"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ana', 'tw ed', 'tw ed relapse', 'tw relaspe', 'relasping', 'an4r3xia', 'tw ana vent', 'tw ana diary', 'analog', 'foodlog', 'weight loss', 'tw disordered eating', 'tw eating issues', 'tw mia', '4na tw']",[]
"['stop for fuck sake', 'tw ed', 'tw thinspo']",[]
"['tw ed', 'intake', 'food log']",[]
['tw ed'],[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['sweet rant', 'tw ed', 'ed recovery']",[]
"['tw ed', 'tw eating disorders', 'tw', 'not pro ana', 'fuck pro ana', 'jennette mccurdy', ""i'm glad my mom died"", 'page 209', 'kindle ed', 'books', 'current read', 'quotes', 'quote blog', 'queen quotatious', 'queue']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic', 'th1n$po', 'f@sting', 'f@tspo']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ana', 'tw ed', 'tw ed relapse', 'tw relaspe', 'relasping', 'an4r3xia', 'tw ana vent', 'tw ana diary', 'analog', 'foodlog', 'weight loss', 'tw disordered eating', 'tw eating issues', 'tw mia', '4na tw']",[]
"['stop for fuck sake', 'tw ed', 'tw thinspo']",[]
"['tw ed', 'intake', 'food log']",[]
['tw ed'],[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['sweet rant', 'tw ed', 'ed recovery']",[]
"['tw ed', 'tw eating disorders', 'tw', 'not pro ana', 'fuck pro ana', 'jennette mccurdy', ""i'm glad my mom died"", 'page 209', 'kindle ed', 'books', 'current read', 'quotes', 'quote blog', 'queen quotatious', 'queue']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic', 'th1n$po', 'f@sting', 'f@tspo']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ana', 'tw ed', 'tw ed relapse', 'tw relaspe', 'relasping', 'an4r3xia', 'tw ana vent', 'tw ana diary', 'analog', 'foodlog', 'weight loss', 'tw disordered eating', 'tw eating issues', 'tw mia', '4na tw']",[]
"['stop for fuck sake', 'tw ed', 'tw thinspo']",[]
"['tw ed', 'intake', 'food log']",[]
['tw ed'],[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['sweet rant', 'tw ed', 'ed recovery']",[]
"['tw ed', 'tw eating disorders', 'tw', 'not pro ana', 'fuck pro ana', 'jennette mccurdy', ""i'm glad my mom died"", 'page 209', 'kindle ed', 'books', 'current read', 'quotes', 'quote blog', 'queen quotatious', 'queue']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic', 'th1n$po', 'f@sting', 'f@tspo']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ana', 'tw ed', 'tw ed relapse', 'tw relaspe', 'relasping', 'an4r3xia', 'tw ana vent', 'tw ana diary', 'analog', 'foodlog', 'weight loss', 'tw disordered eating', 'tw eating issues', 'tw mia', '4na tw']",[]
"['stop for fuck sake', 'tw ed', 'tw thinspo']",[]
"['tw ed', 'intake', 'food log']",[]
['tw ed'],[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['sweet rant', 'tw ed', 'ed recovery']",[]
"['tw ed', 'tw eating disorders', 'tw', 'not pro ana', 'fuck pro ana', 'jennette mccurdy', ""i'm glad my mom died"", 'page 209', 'kindle ed', 'books', 'current read', 'quotes', 'quote blog', 'queen quotatious', 'queue']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic', 'th1n$po', 'f@sting', 'f@tspo']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
"['trigger warning', 'tw', 'may be triggering', 'tw ed', 'tw ed in the tags', 'tw eating issues', 'tw eating disorder', 'not pr0 4na', '4n0r3×14', '4n4m14', '4n0rexic', '4n4m1a', '4n4mi4', '4n0r3x1c', '4n4', '4na thoughts', '4na diary', '4n0r3x14']",[]
"['tw ana', 'tw ed', 'tw ed relapse', 'tw relaspe', 'relasping', 'an4r3xia', 'tw ana vent', 'tw ana diary', 'analog', 'foodlog', 'weight loss', 'tw disordered eating', 'tw eating issues', 'tw mia', '4na tw']",[]
"['stop for fuck sake', 'tw ed', 'tw thinspo']",[]
"['tw ed', 'intake', 'food log']",[]
['tw ed'],[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['sweet rant', 'tw ed', 'ed recovery']",[]
"['tw ed', 'tw eating disorders', 'tw', 'not pro ana', 'fuck pro ana', 'jennette mccurdy', ""i'm glad my mom died"", 'page 209', 'kindle ed', 'books', 'current read', 'quotes', 'quote blog', 'queen quotatious', 'queue']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic']",[]
"['4n0r3x14', 'not pr0 4na', 'eat1ng d1sorder', 'not pr0 just for myself', 'tw ed', '4n0r3xic', 'th1n$po', 'f@sting', 'f@tspo']",[]
"['tw ed', 'this is super personal but like', 'i am writing this from the bathroom where I just ate another snack bar before bed', ""i know I should just eat in front of people but I can't right now"", ""both my parents are now on my back about the fact I'm not eating and mum keeps trying to give me food"", ""i know that I'll be able to eat again but I don't know how with them breathing down my neck"", ""if I explain why I want privacy to eat they'll just get even worse"", 'on the bright side I only feel sick when I actually eat now', 'as opposed to just all the time']",[]
['tw ed'],[]
"['idk if i should tag this??', 'anyway', 'tw ed', ""i came across 4 already it's so annoying"", ""good thing i don't get triggered easily"", 'the way people romanticize this shit is truly something else']",[]
"['eldritch-hall-asylum', 'sad ciero au', 'tw eating disorder', 'tw ed', 'tw eating problems', 'tw end stage anorexia']",[]
